-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/michael/dobot_ws/src/build/cra_description
-- Install configuration: ""
-- Installing: /home/michael/dobot_ws/src/install/cra_description/share/ament_index/resource_index/package_run_dependencies/cra_description
-- Installing: /home/michael/dobot_ws/src/install/cra_description/share/ament_index/resource_index/parent_prefix_path/cra_description
-- Installing: /home/michael/dobot_ws/src/install/cra_description/share/cra_description/environment/ament_prefix_path.sh
-- Installing: /home/michael/dobot_ws/src/install/cra_description/share/cra_description/environment/ament_prefix_path.dsv
-- Installing: /home/michael/dobot_ws/src/install/cra_description/share/cra_description/environment/path.sh
-- Installing: /home/michael/dobot_ws/src/install/cra_description/share/cra_description/environment/path.dsv
-- Installing: /home/michael/dobot_ws/src/install/cra_description/share/cra_description/local_setup.bash
-- Installing: /home/michael/dobot_ws/src/install/cra_description/share/cra_description/local_setup.sh
-- Installing: /home/michael/dobot_ws/src/install/cra_description/share/cra_description/local_setup.zsh
-- Installing: /home/michael/dobot_ws/src/install/cra_description/share/cra_description/local_setup.dsv
-- Installing: /home/michael/dobot_ws/src/install/cra_description/share/cra_description/package.dsv
-- Installing: /home/michael/dobot_ws/src/install/cra_description/share/ament_index/resource_index/packages/cra_description
-- Installing: /home/michael/dobot_ws/src/install/cra_description/share/cra_description/cmake/cra_descriptionConfig.cmake
-- Installing: /home/michael/dobot_ws/src/install/cra_description/share/cra_description/cmake/cra_descriptionConfig-version.cmake
-- Installing: /home/michael/dobot_ws/src/install/cra_description/share/cra_description/package.xml
-- Installing: /home/michael/dobot_ws/src/install/cra_description/share/cra_description/urdf
-- Installing: /home/michael/dobot_ws/src/install/cra_description/share/cra_description/urdf/cr5_robot.xacro
-- Installing: /home/michael/dobot_ws/src/install/cra_description/share/cra_description/urdf/cr12_robot.xacro
-- Installing: /home/michael/dobot_ws/src/install/cra_description/share/cra_description/urdf/cr10af_robot.xacro
-- Installing: /home/michael/dobot_ws/src/install/cra_description/share/cra_description/urdf/cr16_robot.xacro
