[0.017s] Invoking command in '/home/michael/dobot_ws/src/build/dobot_rviz': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/michael/dobot_ws/install/servo_action:/home/michael/dobot_ws/install/dobot_moveit:/home/michael/dobot_ws/install/dobot_demo:/opt/ros/humble /usr/bin/cmake /home/michael/dobot_ws/src/DOBOT_6Axis_ROS2_V4/dobot_rviz -DCMAKE_INSTALL_PREFIX=/home/michael/dobot_ws/src/install/dobot_rviz
[0.196s] -- The C compiler identification is GNU 11.4.0
[0.335s] -- The CXX compiler identification is GNU 11.4.0
[0.351s] -- Detecting C compiler ABI info
[0.424s] -- Detecting C compiler ABI info - done
[0.427s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.430s] -- Detecting C compile features
[0.433s] -- Detecting C compile features - done
[0.438s] -- Detecting CXX compiler ABI info
[0.515s] -- Detecting CXX compiler ABI info - done
[0.520s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.520s] -- Detecting CXX compile features
[0.521s] -- Detecting CXX compile features - done
[0.527s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.660s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.763s] -- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.849s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.851s] -- Added test 'lint_cmake' to check CMake code style
[0.851s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.855s] -- Added test 'xmllint' to check XML markup files
[0.856s] -- Configuring done
[0.859s] -- Generating done
[0.861s] -- Build files have been written to: /home/michael/dobot_ws/src/build/dobot_rviz
[0.876s] Invoked command in '/home/michael/dobot_ws/src/build/dobot_rviz' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/michael/dobot_ws/install/servo_action:/home/michael/dobot_ws/install/dobot_moveit:/home/michael/dobot_ws/install/dobot_demo:/opt/ros/humble /usr/bin/cmake /home/michael/dobot_ws/src/DOBOT_6Axis_ROS2_V4/dobot_rviz -DCMAKE_INSTALL_PREFIX=/home/michael/dobot_ws/src/install/dobot_rviz
[0.877s] Invoking command in '/home/michael/dobot_ws/src/build/dobot_rviz': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/michael/dobot_ws/install/servo_action:/home/michael/dobot_ws/install/dobot_moveit:/home/michael/dobot_ws/install/dobot_demo:/opt/ros/humble /usr/bin/cmake --build /home/michael/dobot_ws/src/build/dobot_rviz -- -j2 -l2
[0.918s] Invoked command in '/home/michael/dobot_ws/src/build/dobot_rviz' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/michael/dobot_ws/install/servo_action:/home/michael/dobot_ws/install/dobot_moveit:/home/michael/dobot_ws/install/dobot_demo:/opt/ros/humble /usr/bin/cmake --build /home/michael/dobot_ws/src/build/dobot_rviz -- -j2 -l2
[0.919s] Invoking command in '/home/michael/dobot_ws/src/build/dobot_rviz': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/michael/dobot_ws/install/servo_action:/home/michael/dobot_ws/install/dobot_moveit:/home/michael/dobot_ws/install/dobot_demo:/opt/ros/humble /usr/bin/cmake --install /home/michael/dobot_ws/src/build/dobot_rviz
[0.928s] -- Install configuration: ""
[0.928s] -- Installing: /home/michael/dobot_ws/src/install/dobot_rviz/share/dobot_rviz/launch
[0.929s] -- Installing: /home/michael/dobot_ws/src/install/dobot_rviz/share/dobot_rviz/launch/dobot_rviz.launch.py
[0.930s] -- Installing: /home/michael/dobot_ws/src/install/dobot_rviz/share/dobot_rviz/urdf
